

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 10:22:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1413     01C9  1E0C               	btfss	12,4	;volatile
  1414     01CA  29CC               	goto	u2011
  1415     01CB  29CD               	goto	u2010
  1416     01CC                     u2011:
  1417     01CC  29CF               	goto	l93
  1418     01CD                     u2010:
  1419     01CD                     l1673:
  1420                           
  1421                           ;l6.c: 170:             TXREG = 40;;l6.c: 171:         }
  1422     01CD  3061               	movlw	97
  1423     01CE  0099               	movwf	25	;volatile
  1424     01CF                     l93:	
  1425                           ;l6.c: 172: 
  1426                           
  1427                           
  1428                           ;l6.c: 173:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1429     01CF  300D               	movlw	13
  1430     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1431     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1432     01D2  00D1               	movwf	??_Menu+1
  1433     01D3  30FB               	movlw	251
  1434     01D4  00D0               	movwf	??_Menu
  1435     01D5                     u2867:
  1436     01D5  0BD0               	decfsz	??_Menu,f
  1437     01D6  29D5               	goto	u2867
  1438     01D7  0BD1               	decfsz	??_Menu+1,f
  1439     01D8  29D5               	goto	u2867
  1440     01D9                     l1675:
  1441                           
  1442                           ;l6.c: 174:         if (PIR1bits.TXIF)
  1443     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1444     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1445     01DB  1E0C               	btfss	12,4	;volatile
  1446     01DC  29DE               	goto	u2021
  1447     01DD  29DF               	goto	u2020
  1448     01DE                     u2021:
  1449     01DE  29E1               	goto	l1679
  1450     01DF                     u2020:
  1451     01DF                     l1677:
  1452                           
  1453                           ;l6.c: 175:         {;l6.c: 176:             TXREG = 49;
  1454     01DF  3072               	movlw	114
  1455     01E0  0099               	movwf	25	;volatile
  1456     01E1                     l1679:
  1457                           
  1458                           ;l6.c: 178: 
  1459     01E1  1E0C               	btfss	12,4	;volatile
  1460     01E2  29E4               	goto	u2031
  1461     01E3  29E5               	goto	u2030
  1462     01E4                     u2031:
  1463     01E4  29E7               	goto	l95
  1464     01E5                     u2030:
  1465     01E5                     l1681:
  1466                           
  1467                           ;l6.c: 179:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 180:         if
      +                           (PIR1bits.TXIF)
  1468     01E5  303F               	movlw	63
  1469     01E6  0099               	movwf	25	;volatile
  1470     01E7                     l95:	
  1471                           ;l6.c: 181:         {
  1472                           
  1473                           
  1474                           ;l6.c: 183:         }
  1475     01E7  300D               	movlw	13
  1476     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1477     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1478     01EA  00D1               	movwf	??_Menu+1
  1479     01EB  30FB               	movlw	251
  1480     01EC  00D0               	movwf	??_Menu
  1481     01ED                     u2877:
  1482     01ED  0BD0               	decfsz	??_Menu,f
  1483     01EE  29ED               	goto	u2877
  1484     01EF  0BD1               	decfsz	??_Menu+1,f
  1485     01F0  29ED               	goto	u2877
  1486     01F1                     l1683:
  1487                           
  1488                           ;l6.c: 184: 
  1489     01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1490     01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1491     01F3  1E0C               	btfss	12,4	;volatile
  1492     01F4  29F6               	goto	u2041
  1493     01F5  29F7               	goto	u2040
  1494     01F6                     u2041:
  1495     01F6  29F9               	goto	l96
  1496     01F7                     u2040:
  1497     01F7                     l1685:
  1498                           
  1499                           ;l6.c: 185:          _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 186:         i
      +                          f (PIR1bits.TXIF)
  1500     01F7  300D               	movlw	13
  1501     01F8  0099               	movwf	25	;volatile
  1502     01F9                     l96:	
  1503                           ;l6.c: 187:         {
  1504                           
  1505                           
  1506                           ;l6.c: 190: 
  1507     01F9  300D               	movlw	13
  1508     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1509     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1510     01FC  00D1               	movwf	??_Menu+1
  1511     01FD  30FB               	movlw	251
  1512     01FE  00D0               	movwf	??_Menu
  1513     01FF                     u2887:
  1514     01FF  0BD0               	decfsz	??_Menu,f
  1515     0200  29FF               	goto	u2887
  1516     0201  0BD1               	decfsz	??_Menu+1,f
  1517     0202  29FF               	goto	u2887
  1518     0203                     l1687:
  1519                           
  1520                           ;l6.c: 191:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1521     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0205  1E0C               	btfss	12,4	;volatile
  1524     0206  2A08               	goto	u2051
  1525     0207  2A09               	goto	u2050
  1526     0208                     u2051:
  1527     0208  2A0B               	goto	l97
  1528     0209                     u2050:
  1529     0209                     l1689:
  1530                           
  1531                           ;l6.c: 192:         if (PIR1bits.TXIF);l6.c: 193:         {
  1532     0209  3028               	movlw	40
  1533     020A  0099               	movwf	25	;volatile
  1534     020B                     l97:	
  1535                           ;l6.c: 194:             TXREG = 76;
  1536                           
  1537                           
  1538                           ;l6.c: 196:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1539     020B  300D               	movlw	13
  1540     020C  1283               	bcf	3,5	;RP0=0, select bank0
  1541     020D  1303               	bcf	3,6	;RP1=0, select bank0
  1542     020E  00D1               	movwf	??_Menu+1
  1543     020F  30FB               	movlw	251
  1544     0210  00D0               	movwf	??_Menu
  1545     0211                     u2897:
  1546     0211  0BD0               	decfsz	??_Menu,f
  1547     0212  2A11               	goto	u2897
  1548     0213  0BD1               	decfsz	??_Menu+1,f
  1549     0214  2A11               	goto	u2897
  1550     0215                     l1691:
  1551                           
  1552                           ;l6.c: 197:         if (PIR1bits.TXIF)
  1553     0215  1283               	bcf	3,5	;RP0=0, select bank0
  1554     0216  1303               	bcf	3,6	;RP1=0, select bank0
  1555     0217  1E0C               	btfss	12,4	;volatile
  1556     0218  2A1A               	goto	u2061
  1557     0219  2A1B               	goto	u2060
  1558     021A                     u2061:
  1559     021A  2A1D               	goto	l98
  1560     021B                     u2060:
  1561     021B                     l1693:
  1562                           
  1563                           ;l6.c: 198:         {;l6.c: 199:             TXREG = 69;
  1564     021B  3031               	movlw	49
  1565     021C  0099               	movwf	25	;volatile
  1566     021D                     l98:	
  1567                           ;l6.c: 200:         }
  1568                           
  1569                           
  1570                           ;l6.c: 202:         if (PIR1bits.TXIF)
  1571     021D  300D               	movlw	13
  1572     021E  1283               	bcf	3,5	;RP0=0, select bank0
  1573     021F  1303               	bcf	3,6	;RP1=0, select bank0
  1574     0220  00D1               	movwf	??_Menu+1
  1575     0221  30FB               	movlw	251
  1576     0222  00D0               	movwf	??_Menu
  1577     0223                     u2907:
  1578     0223  0BD0               	decfsz	??_Menu,f
  1579     0224  2A23               	goto	u2907
  1580     0225  0BD1               	decfsz	??_Menu+1,f
  1581     0226  2A23               	goto	u2907
  1582     0227                     l1695:
  1583                           
  1584                           ;l6.c: 203:         {
  1585     0227  1283               	bcf	3,5	;RP0=0, select bank0
  1586     0228  1303               	bcf	3,6	;RP1=0, select bank0
  1587     0229  1E0C               	btfss	12,4	;volatile
  1588     022A  2A2C               	goto	u2071
  1589     022B  2A2D               	goto	u2070
  1590     022C                     u2071:
  1591     022C  2A2F               	goto	l99
  1592     022D                     u2070:
  1593     022D                     l1697:
  1594                           
  1595                           ;l6.c: 204:             TXREG = 69;;l6.c: 205:         }
  1596     022D  3029               	movlw	41
  1597     022E  0099               	movwf	25	;volatile
  1598     022F                     l99:	
  1599                           ;l6.c: 206:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1600                           
  1601                           
  1602                           ;l6.c: 208:         {
  1603     022F  300D               	movlw	13
  1604     0230  1283               	bcf	3,5	;RP0=0, select bank0
  1605     0231  1303               	bcf	3,6	;RP1=0, select bank0
  1606     0232  00D1               	movwf	??_Menu+1
  1607     0233  30FB               	movlw	251
  1608     0234  00D0               	movwf	??_Menu
  1609     0235                     u2917:
  1610     0235  0BD0               	decfsz	??_Menu,f
  1611     0236  2A35               	goto	u2917
  1612     0237  0BD1               	decfsz	??_Menu+1,f
  1613     0238  2A35               	goto	u2917
  1614     0239                     l1699:
  1615                           
  1616                           ;l6.c: 209:             TXREG = 82;
  1617     0239  1283               	bcf	3,5	;RP0=0, select bank0
  1618     023A  1303               	bcf	3,6	;RP1=0, select bank0
  1619     023B  1E0C               	btfss	12,4	;volatile
  1620     023C  2A3E               	goto	u2081
  1621     023D  2A3F               	goto	u2080
  1622     023E                     u2081:
  1623     023E  2A41               	goto	l100
  1624     023F                     u2080:
  1625     023F                     l1701:
  1626                           
  1627                           ;l6.c: 210:         };l6.c: 211:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1628     023F  3020               	movlw	32
  1629     0240  0099               	movwf	25	;volatile
  1630     0241                     l100:	
  1631                           ;l6.c: 212:         if (PIR1bits.TXIF)
  1632                           
  1633                           
  1634                           ;l6.c: 214:             TXREG = 32;
  1635     0241  300D               	movlw	13
  1636     0242  1283               	bcf	3,5	;RP0=0, select bank0
  1637     0243  1303               	bcf	3,6	;RP1=0, select bank0
  1638     0244  00D1               	movwf	??_Menu+1
  1639     0245  30FB               	movlw	251
  1640     0246  00D0               	movwf	??_Menu
  1641     0247                     u2927:
  1642     0247  0BD0               	decfsz	??_Menu,f
  1643     0248  2A47               	goto	u2927
  1644     0249  0BD1               	decfsz	??_Menu+1,f
  1645     024A  2A47               	goto	u2927
  1646     024B                     l1703:
  1647                           
  1648                           ;l6.c: 215:         }
  1649     024B  1283               	bcf	3,5	;RP0=0, select bank0
  1650     024C  1303               	bcf	3,6	;RP1=0, select bank0
  1651     024D  1E0C               	btfss	12,4	;volatile
  1652     024E  2A50               	goto	u2091
  1653     024F  2A51               	goto	u2090
  1654     0250                     u2091:
  1655     0250  2A53               	goto	l101
  1656     0251                     u2090:
  1657     0251                     l1705:
  1658                           
  1659                           ;l6.c: 216:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 217:         if
      +                           (PIR1bits.TXIF)
  1660     0251  304C               	movlw	76
  1661     0252  0099               	movwf	25	;volatile
  1662     0253                     l101:	
  1663                           ;l6.c: 218:         {
  1664                           
  1665                           
  1666                           ;l6.c: 219:             TXREG = 80;
  1667     0253  300D               	movlw	13
  1668     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1669     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1670     0256  00D1               	movwf	??_Menu+1
  1671     0257  30FB               	movlw	251
  1672     0258  00D0               	movwf	??_Menu
  1673     0259                     u2937:
  1674     0259  0BD0               	decfsz	??_Menu,f
  1675     025A  2A59               	goto	u2937
  1676     025B  0BD1               	decfsz	??_Menu+1,f
  1677     025C  2A59               	goto	u2937
  1678     025D                     l1707:
  1679                           
  1680                           ;l6.c: 220:         }
  1681     025D  1283               	bcf	3,5	;RP0=0, select bank0
  1682     025E  1303               	bcf	3,6	;RP1=0, select bank0
  1683     025F  1E0C               	btfss	12,4	;volatile
  1684     0260  2A62               	goto	u2101
  1685     0261  2A63               	goto	u2100
  1686     0262                     u2101:
  1687     0262  2A65               	goto	l102
  1688     0263                     u2100:
  1689     0263                     l1709:
  1690                           
  1691                           ;l6.c: 221:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 222:         if
      +                           (PIR1bits.TXIF)
  1692     0263  3045               	movlw	69
  1693     0264  0099               	movwf	25	;volatile
  1694     0265                     l102:	
  1695                           ;l6.c: 223:         {
  1696                           
  1697                           
  1698                           ;l6.c: 224:             TXREG = 79;
  1699     0265  300D               	movlw	13
  1700     0266  1283               	bcf	3,5	;RP0=0, select bank0
  1701     0267  1303               	bcf	3,6	;RP1=0, select bank0
  1702     0268  00D1               	movwf	??_Menu+1
  1703     0269  30FB               	movlw	251
  1704     026A  00D0               	movwf	??_Menu
  1705     026B                     u2947:
  1706     026B  0BD0               	decfsz	??_Menu,f
  1707     026C  2A6B               	goto	u2947
  1708     026D  0BD1               	decfsz	??_Menu+1,f
  1709     026E  2A6B               	goto	u2947
  1710     026F                     l1711:
  1711                           
  1712                           ;l6.c: 225:         }
  1713     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1714     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1715     0271  1E0C               	btfss	12,4	;volatile
  1716     0272  2A74               	goto	u2111
  1717     0273  2A75               	goto	u2110
  1718     0274                     u2111:
  1719     0274  2A77               	goto	l103
  1720     0275                     u2110:
  1721     0275                     l1713:
  1722                           
  1723                           ;l6.c: 226:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 227:         if
      +                           (PIR1bits.TXIF)
  1724     0275  3045               	movlw	69
  1725     0276  0099               	movwf	25	;volatile
  1726     0277                     l103:	
  1727                           ;l6.c: 228:         {
  1728                           
  1729                           
  1730                           ;l6.c: 229:             TXREG = 84;
  1731     0277  300D               	movlw	13
  1732     0278  1283               	bcf	3,5	;RP0=0, select bank0
  1733     0279  1303               	bcf	3,6	;RP1=0, select bank0
  1734     027A  00D1               	movwf	??_Menu+1
  1735     027B  30FB               	movlw	251
  1736     027C  00D0               	movwf	??_Menu
  1737     027D                     u2957:
  1738     027D  0BD0               	decfsz	??_Menu,f
  1739     027E  2A7D               	goto	u2957
  1740     027F  0BD1               	decfsz	??_Menu+1,f
  1741     0280  2A7D               	goto	u2957
  1742     0281                     l1715:
  1743                           
  1744                           ;l6.c: 230:         }
  1745     0281  1283               	bcf	3,5	;RP0=0, select bank0
  1746     0282  1303               	bcf	3,6	;RP1=0, select bank0
  1747     0283  1E0C               	btfss	12,4	;volatile
  1748     0284  2A86               	goto	u2121
  1749     0285  2A87               	goto	u2120
  1750     0286                     u2121:
  1751     0286  2A89               	goto	l104
  1752     0287                     u2120:
  1753     0287                     l1717:
  1754                           
  1755                           ;l6.c: 231:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 232:         if
      +                           (PIR1bits.TXIF)
  1756     0287  3052               	movlw	82
  1757     0288  0099               	movwf	25	;volatile
  1758     0289                     l104:	
  1759                           ;l6.c: 233:         {
  1760                           
  1761                           
  1762                           ;l6.c: 234:             TXREG = 69;
  1763     0289  300D               	movlw	13
  1764     028A  1283               	bcf	3,5	;RP0=0, select bank0
  1765     028B  1303               	bcf	3,6	;RP1=0, select bank0
  1766     028C  00D1               	movwf	??_Menu+1
  1767     028D  30FB               	movlw	251
  1768     028E  00D0               	movwf	??_Menu
  1769     028F                     u2967:
  1770     028F  0BD0               	decfsz	??_Menu,f
  1771     0290  2A8F               	goto	u2967
  1772     0291  0BD1               	decfsz	??_Menu+1,f
  1773     0292  2A8F               	goto	u2967
  1774     0293                     l1719:
  1775                           
  1776                           ;l6.c: 235:         }
  1777     0293  1283               	bcf	3,5	;RP0=0, select bank0
  1778     0294  1303               	bcf	3,6	;RP1=0, select bank0
  1779     0295  1E0C               	btfss	12,4	;volatile
  1780     0296  2A98               	goto	u2131
  1781     0297  2A99               	goto	u2130
  1782     0298                     u2131:
  1783     0298  2A9B               	goto	l105
  1784     0299                     u2130:
  1785     0299                     l1721:
  1786                           
  1787                           ;l6.c: 236:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 237:         if
      +                           (PIR1bits.TXIF)
  1788     0299  3020               	movlw	32
  1789     029A  0099               	movwf	25	;volatile
  1790     029B                     l105:	
  1791                           ;l6.c: 238:         {
  1792                           
  1793                           
  1794                           ;l6.c: 239:             TXREG = 78;
  1795     029B  300D               	movlw	13
  1796     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1797     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1798     029E  00D1               	movwf	??_Menu+1
  1799     029F  30FB               	movlw	251
  1800     02A0  00D0               	movwf	??_Menu
  1801     02A1                     u2977:
  1802     02A1  0BD0               	decfsz	??_Menu,f
  1803     02A2  2AA1               	goto	u2977
  1804     02A3  0BD1               	decfsz	??_Menu+1,f
  1805     02A4  2AA1               	goto	u2977
  1806     02A5                     l1723:
  1807                           
  1808                           ;l6.c: 240:         }
  1809     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1810     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1811     02A7  1E0C               	btfss	12,4	;volatile
  1812     02A8  2AAA               	goto	u2141
  1813     02A9  2AAB               	goto	u2140
  1814     02AA                     u2141:
  1815     02AA  2AAD               	goto	l106
  1816     02AB                     u2140:
  1817     02AB                     l1725:
  1818                           
  1819                           ;l6.c: 241:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 242:         if
      +                           (PIR1bits.TXIF)
  1820     02AB  3050               	movlw	80
  1821     02AC  0099               	movwf	25	;volatile
  1822     02AD                     l106:	
  1823                           ;l6.c: 243:         {
  1824                           
  1825                           
  1826                           ;l6.c: 244:             TXREG = 69;
  1827     02AD  300D               	movlw	13
  1828     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1829     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1830     02B0  00D1               	movwf	??_Menu+1
  1831     02B1  30FB               	movlw	251
  1832     02B2  00D0               	movwf	??_Menu
  1833     02B3                     u2987:
  1834     02B3  0BD0               	decfsz	??_Menu,f
  1835     02B4  2AB3               	goto	u2987
  1836     02B5  0BD1               	decfsz	??_Menu+1,f
  1837     02B6  2AB3               	goto	u2987
  1838     02B7                     l1727:
  1839                           
  1840                           ;l6.c: 245:         }
  1841     02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1842     02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1843     02B9  1E0C               	btfss	12,4	;volatile
  1844     02BA  2ABC               	goto	u2151
  1845     02BB  2ABD               	goto	u2150
  1846     02BC                     u2151:
  1847     02BC  2ABF               	goto	l107
  1848     02BD                     u2150:
  1849     02BD                     l1729:
  1850                           
  1851                           ;l6.c: 246:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 247:         if
      +                           (PIR1bits.TXIF)
  1852     02BD  304F               	movlw	79
  1853     02BE  0099               	movwf	25	;volatile
  1854     02BF                     l107:	
  1855                           ;l6.c: 248:         {
  1856                           
  1857                           
  1858                           ;l6.c: 249:             TXREG = 78;
  1859     02BF  300D               	movlw	13
  1860     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1861     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1862     02C2  00D1               	movwf	??_Menu+1
  1863     02C3  30FB               	movlw	251
  1864     02C4  00D0               	movwf	??_Menu
  1865     02C5                     u2997:
  1866     02C5  0BD0               	decfsz	??_Menu,f
  1867     02C6  2AC5               	goto	u2997
  1868     02C7  0BD1               	decfsz	??_Menu+1,f
  1869     02C8  2AC5               	goto	u2997
  1870     02C9                     l1731:
  1871                           
  1872                           ;l6.c: 250:         }
  1873     02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1874     02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1875     02CB  1E0C               	btfss	12,4	;volatile
  1876     02CC  2ACE               	goto	u2161
  1877     02CD  2ACF               	goto	u2160
  1878     02CE                     u2161:
  1879     02CE  2AD1               	goto	l108
  1880     02CF                     u2160:
  1881     02CF                     l1733:
  1882                           
  1883                           ;l6.c: 251:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 252:         if
      +                           (PIR1bits.TXIF)
  1884     02CF  3054               	movlw	84
  1885     02D0  0099               	movwf	25	;volatile
  1886     02D1                     l108:	
  1887                           ;l6.c: 253:         {
  1888                           
  1889                           
  1890                           ;l6.c: 254:             TXREG = 67;
  1891     02D1  300D               	movlw	13
  1892     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1893     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1894     02D4  00D1               	movwf	??_Menu+1
  1895     02D5  30FB               	movlw	251
  1896     02D6  00D0               	movwf	??_Menu
  1897     02D7                     u3007:
  1898     02D7  0BD0               	decfsz	??_Menu,f
  1899     02D8  2AD7               	goto	u3007
  1900     02D9  0BD1               	decfsz	??_Menu+1,f
  1901     02DA  2AD7               	goto	u3007
  1902     02DB                     l1735:
  1903                           
  1904                           ;l6.c: 255:         }
  1905     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1906     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1907     02DD  1E0C               	btfss	12,4	;volatile
  1908     02DE  2AE0               	goto	u2171
  1909     02DF  2AE1               	goto	u2170
  1910     02E0                     u2171:
  1911     02E0  2AE3               	goto	l109
  1912     02E1                     u2170:
  1913     02E1                     l1737:
  1914                           
  1915                           ;l6.c: 256:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 257:         if
      +                           (PIR1bits.TXIF)
  1916     02E1  3045               	movlw	69
  1917     02E2  0099               	movwf	25	;volatile
  1918     02E3                     l109:	
  1919                           ;l6.c: 258:         {
  1920                           
  1921                           
  1922                           ;l6.c: 259:             TXREG = 73;
  1923     02E3  300D               	movlw	13
  1924     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1925     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1926     02E6  00D1               	movwf	??_Menu+1
  1927     02E7  30FB               	movlw	251
  1928     02E8  00D0               	movwf	??_Menu
  1929     02E9                     u3017:
  1930     02E9  0BD0               	decfsz	??_Menu,f
  1931     02EA  2AE9               	goto	u3017
  1932     02EB  0BD1               	decfsz	??_Menu+1,f
  1933     02EC  2AE9               	goto	u3017
  1934     02ED                     l1739:
  1935                           
  1936                           ;l6.c: 260:         }
  1937     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1938     02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1939     02EF  1E0C               	btfss	12,4	;volatile
  1940     02F0  2AF2               	goto	u2181
  1941     02F1  2AF3               	goto	u2180
  1942     02F2                     u2181:
  1943     02F2  2AF5               	goto	l110
  1944     02F3                     u2180:
  1945     02F3                     l1741:
  1946                           
  1947                           ;l6.c: 261:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 262:         if
      +                           (PIR1bits.TXIF)
  1948     02F3  304E               	movlw	78
  1949     02F4  0099               	movwf	25	;volatile
  1950     02F5                     l110:	
  1951                           ;l6.c: 263:         {
  1952                           
  1953                           
  1954                           ;l6.c: 264:             TXREG = 79;
  1955     02F5  300D               	movlw	13
  1956     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1957     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1958     02F8  00D1               	movwf	??_Menu+1
  1959     02F9  30FB               	movlw	251
  1960     02FA  00D0               	movwf	??_Menu
  1961     02FB                     u3027:
  1962     02FB  0BD0               	decfsz	??_Menu,f
  1963     02FC  2AFB               	goto	u3027
  1964     02FD  0BD1               	decfsz	??_Menu+1,f
  1965     02FE  2AFB               	goto	u3027
  1966     02FF                     l1743:
  1967                           
  1968                           ;l6.c: 265:         }
  1969     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1970     0300  1303               	bcf	3,6	;RP1=0, select bank0
  1971     0301  1E0C               	btfss	12,4	;volatile
  1972     0302  2B04               	goto	u2191
  1973     0303  2B05               	goto	u2190
  1974     0304                     u2191:
  1975     0304  2B07               	goto	l111
  1976     0305                     u2190:
  1977     0305                     l1745:
  1978                           
  1979                           ;l6.c: 266:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 267:         if
      +                           (PIR1bits.TXIF)
  1980     0305  3045               	movlw	69
  1981     0306  0099               	movwf	25	;volatile
  1982     0307                     l111:	
  1983                           ;l6.c: 268:         {
  1984                           
  1985                           
  1986                           ;l6.c: 269:             TXREG = 77;
  1987     0307  300D               	movlw	13
  1988     0308  1283               	bcf	3,5	;RP0=0, select bank0
  1989     0309  1303               	bcf	3,6	;RP1=0, select bank0
  1990     030A  00D1               	movwf	??_Menu+1
  1991     030B  30FB               	movlw	251
  1992     030C  00D0               	movwf	??_Menu
  1993     030D                     u3037:
  1994     030D  0BD0               	decfsz	??_Menu,f
  1995     030E  2B0D               	goto	u3037
  1996     030F  0BD1               	decfsz	??_Menu+1,f
  1997     0310  2B0D               	goto	u3037
  1998     0311                     l1747:
  1999                           
  2000                           ;l6.c: 270:         }
  2001     0311  1283               	bcf	3,5	;RP0=0, select bank0
  2002     0312  1303               	bcf	3,6	;RP1=0, select bank0
  2003     0313  1E0C               	btfss	12,4	;volatile
  2004     0314  2B16               	goto	u2201
  2005     0315  2B17               	goto	u2200
  2006     0316                     u2201:
  2007     0316  2B19               	goto	l112
  2008     0317                     u2200:
  2009     0317                     l1749:
  2010                           
  2011                           ;l6.c: 271:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 272:         if
      +                           (PIR1bits.TXIF)
  2012     0317  304E               	movlw	78
  2013     0318  0099               	movwf	25	;volatile
  2014     0319                     l112:	
  2015                           ;l6.c: 273:         {
  2016                           
  2017                           
  2018                           ;l6.c: 274:             TXREG = 69;
  2019     0319  300D               	movlw	13
  2020     031A  1283               	bcf	3,5	;RP0=0, select bank0
  2021     031B  1303               	bcf	3,6	;RP1=0, select bank0
  2022     031C  00D1               	movwf	??_Menu+1
  2023     031D  30FB               	movlw	251
  2024     031E  00D0               	movwf	??_Menu
  2025     031F                     u3047:
  2026     031F  0BD0               	decfsz	??_Menu,f
  2027     0320  2B1F               	goto	u3047
  2028     0321  0BD1               	decfsz	??_Menu+1,f
  2029     0322  2B1F               	goto	u3047
  2030     0323                     l1751:
  2031                           
  2032                           ;l6.c: 275:         }
  2033     0323  1283               	bcf	3,5	;RP0=0, select bank0
  2034     0324  1303               	bcf	3,6	;RP1=0, select bank0
  2035     0325  1E0C               	btfss	12,4	;volatile
  2036     0326  2B28               	goto	u2211
  2037     0327  2B29               	goto	u2210
  2038     0328                     u2211:
  2039     0328  2B2B               	goto	l113
  2040     0329                     u2210:
  2041     0329                     l1753:
  2042                           
  2043                           ;l6.c: 276:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 277:         if
      +                           (PIR1bits.TXIF)
  2044     0329  3043               	movlw	67
  2045     032A  0099               	movwf	25	;volatile
  2046     032B                     l113:	
  2047                           ;l6.c: 278:         {
  2048                           
  2049                           
  2050                           ;l6.c: 279:             TXREG = 84;
  2051     032B  300D               	movlw	13
  2052     032C  1283               	bcf	3,5	;RP0=0, select bank0
  2053     032D  1303               	bcf	3,6	;RP1=0, select bank0
  2054     032E  00D1               	movwf	??_Menu+1
  2055     032F  30FB               	movlw	251
  2056     0330  00D0               	movwf	??_Menu
